Course_Title,course_rating,Course Description
Accounting for Decision Making,4.8,"In order for a manager to effectively perform their role they must have an understanding of accounting information, as accounting systems generate information that is used by both internal and external stakeholdersHaving a good understanding of accounting allows managers to communicate with the finance department, bankers, suppliers and even tax authorities.In this finance course, you will learn how to read and understand financial statements. You will learn all relevant and important terms as they relate to the three financial statements - balance sheet, income statement and cash flow statement. Subsequently, you will develop the capability to analyze business performance through financial statements. You will see how the performance of any organization is impacted by four fundamental drivers of profitability - asset management, cost management, leverage management and tax management.In the second part of the course, you will learn how to manage costs. We will cover product costing, budgeting , budgetary control and cost analysis for decision making.Successfully completing this course will transform you into a manager who is confident while discussing and handling accounting and financial matters in the workplace, and help you as you move forward in your managerial career and take on senior roles. Business & Management"
Algorithms,4.8,"Algorithms power the biggest web companies and the most promising startups. Interviews at tech companies start with questions that probe for good algorithm thinking.In this computer science course, you will learn how to think about algorithms and create them using sorting techniques such as quick sort and merge sort, and searching algorithms, median finding, and order statistics.The course progresses with Numerical, String, and Geometric algorithms like Polynomial Multiplication, Matrix Operations, GCD, Pattern Matching, Subsequences, Sweep, and Convex Hull. It concludes with graph algorithms like shortest path and spanning tree.Topics covered:This course is part of the Fundamentals of Computer Science XSeries Program: Computer Science"
Anatomy: Musculoskeletal and Integumentary Systems,4.8,"In this anatomy course, part of the Anatomy XSeries, you will learn how the components of the integumentary system help protect our body (epidermis, dermis, hair, nails, and glands), and how the musculoskeletal system (bones, joints, and skeletal muscles) protects and allows the body to move.You will engage with fascinating videos, lectures, and anatomical visual materials (illustrations and cadaveric images) to learn about these properties and functions. Biology & Life Sciences"
Construction Project Management,4.8,"Project management is an essential skill-set for many careers and in many contexts in our lives. Introduction to Project Management is an ideal starting point if you need to manage projects at work or at home, while not necessarily being a formally trained project manager. It is also suitable if you are considering undertaking a project in the near future and are seeking to learn and apply essential project management knowledge and skills.To deliver a project successfully, it’s important to start by clearly identifying what the project is, and what its outcomes will be. In the course, we will show you practical ways to explore and understand your goals from the outset of your project, and to consider all the factors that may affect its execution. Step by step you will learn how to plan, scope, schedule, cost and manage your project from beginning to end. Since every project relies on the people who are delivering it, the course also enables you to explore how you can effectively communicate, manage people and employ leadership skills to successfully deliver your own project.In Introduction to Project Management, you will learn practical ways to use project management skills, whether your project is large or small. Join us to explore how you can benefit from using project management techniques in your own projects. Business & Management"
Data Analysis with Python,4.7,"LEARN TO ANALYZE DATA WITH PYTHONLearn how to analyze data using Python in this Beginner course. You will go from understanding the basics of Python to exploring many different types of data through lecture, hands-on labs, and assignments. You will learn how to prepare data for analysis, perform simple statistical analyses, create meaningful data visualizations, predict future trends from data, and more!You will learn how to: __It includes following parts:Data Analysis libraries: will learn to use Pandas DataFrames, Numpy multi-dimentional arrays, and SciPy libraries to work with a various datasets. We will introduce you to pandas, an open-source library, and we will use it to load, manipulate, analyze, and visualize cool datasets. Then we will introduce you to another open-source library, scikit-learn, and we will use some of its machine learning algorithms to build smart models and make cool predictions. Data Analysis & Statistics"
Data Visualization with Python,4.6,"About this course""A picture is worth a thousand words."" We are all familiar with this expression. It especially applies when trying to explain the insights obtained from the analysis of increasingly large datasets. Data visualization plays an essential role in the representation of both small and large-scale data.One of the key skills of a data scientist is the ability to tell a compelling story, visualizing data and findings in an approachable and stimulating way. In this course, you will learn how to leverage a software tool to visualize data that will also enable you to extract information, better understand the data, and make more effective decisions.When you sign up for this course, you get free access to IBM Watson Studio. In Watson Studio, you’ll be able to start creating your own data science projects and collaborating with other data scientists. Start now and take advantage of everything this platform has to offer! Data Analysis & Statistics"
Financial Management,4.7,"This IMFx course is designed to strengthen participants' abilities to assess why Public Financial Management (PFM) is important; and how it supports macroeconomic stability, economic growth, and the achievement of the Sustainable Development Goals. Presented by staff of the International Monetary Fund whoprovide advice to countries on their PFM institutions and reform plans, the course provides a practitioner's view to PFM starting with what PFM is, and why it is important. Over five parts, the course modules cover all stages of the budget cycle, and discuss key concepts from budget preparation, to government accountability in budget execution, and reform implementation. You will explore these topics through video lectures, relevant readings, and testimonies from senior policy-makers and civil society. During the lectures, presenters will use examples from countries at different stages of economic development. Throughout the course, you will have the opportunity to engage with fellow participants from around the world, and with course staff through the discussion forum. Assessments in each course module will test your understanding of key concepts, allowing you to track the progress of your understanding. A case study at the end of the course brings together the different aspects of how governments should manage their money, and deliver public services. This course is offered by the IMF, with financial support from the United States Agency for International Development (USAID). The IMF’s online learning program receives financial support from the Government of Japan. Economics & Finance"
International Security Management,4.5,"Managing global projects presents unique challenges. This course addresses the knowledge, skills and behaviors required to successfully manage projects that span organizations, national boundaries and cultural differences.In this course we will explore the impact on project management of culture, language variations, religious, regulatory and legal practices, technology penetration, temporal orientation, gender issues, corruption, ethics, personal liberty and political contexts. We learn how to meet global projects challenges through efficient use of practices and technology. The course will utilize available case studies and examples from companies to help students sharpen the skills needed to recognize and foster a successful international project environment.First, you will learn how culture affects how teams perceive each other, lead, solve problems and execute tasks. Although the world is increasingly connected, the people behind the projects have biases, expectations and a perception of life that impacts all decisions.Second, you will learn how to effectively manage global teams including how to build trust and collaboration across various cultures, time zones and technological settings. You will learn how to design communication channels and project structures effectively in a global project environment.Third, you will become familiar with the issues underlying the problem of corruption, which is the abuse of trusted power for private gain. Reducing the risk of corruption strengthens a company's reputation, builds the respect of employees and raises credibility with key stakeholders.Finally, you will learn how the adoption of collaboration tools can enhance the global project experience.This course is part of the RIT Project Management MicroMasters Program that is designed to teach how to successfully deliver projects in an international environment. In order to qualify for the MicroMasters Credential, you will need to earn a verified certificate in each of the three courses as well as pass a capstone exam. Business & Management"
International Women's Health and Human Rights,4.9,"We focus on critical issues, namely those that may mean life or death to a woman, depending on whether she can exercise her human rights. These critical issues include: being born female and discrimination; poverty; unequal access to education, food, paid work and health care; and various forms of violence. Topics discussed include son preference, education, HIV/AIDS, reproductive health, violence in the home and in war and refugee circumstances, women's work, sex trafficking, and aging.Our MOOC will have a special focus on creating an international network of engaged participants. We will ask participants to take part in interactive discussions to share their own experiences. We also ask participants to engage with the communities they live in, in order to deepen their understanding of the issues and tie academic ideas to real-life circumstances. Social Sciences"
Introduction to Blockchain Technologies,4.7,"Discover the power of business blockchains and distributed ledger technologies with an overview of Hyperledger andits key frameworks. All over the global market there are ledgers that organizations and individuals alike must trust. Blockchain technologies record promises, trades, transactions or simply items we never want to disappear, allowing everyone in an ecosystem to keep a copy of the common system of record. This Beginner course is carefully curated for nontechnical, business-oriented audiences. It examines blockchains for the enterprise and a number of pertinent use cases from Hyperledger, a global cross-industry community of communities hosted by The Linux Foundation and advancing business blockchain technologies. Hyperledger is incubating and promoting enterprise grade, open source business blockchain software, on top of which anyone can set up apps to meet cross-industry needs. The course covers key features of blockchain technologies and the differentiators between various types of Hyperledger projects. We'll start with ‘what is blockchain’ and open the discussion to identifying suitable blockchain use cases for your business requirements. We will then take a deeper dive into the enterprise-ready Hyperledger blockchain frameworksand tools. Students will gain an understanding of how blockchains work and how they can create value for their business through cost-savings and efficiencies, in terms of speed and simplicity. They will view how information is generated, stored, and shared in various blockchains, as well as gain tools to evaluate whether or not a blockchain solution would be suitable for their particular business case. Industries today are usingblockchain technologies to increase efficiency and solve business problems associated with data privacy, security, information sharing, and inclusion. Be on the cutting edge; learn about these innovative technologiesand bring unique value to your business. Business & Management"
